??0?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector>::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector>(class cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector> const &)
??0?$RotationWarperBase@UCompressedRectilinearPortraitProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector>::RotationWarperBase<struct cv::detail::CompressedRectilinearPortraitProjector>(void)
??0?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector>::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector>(class cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector> const &)
??0?$RotationWarperBase@UCompressedRectilinearProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector>::RotationWarperBase<struct cv::detail::CompressedRectilinearProjector>(void)
??0?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector>::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector>(class cv::detail::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector> const &)
??0?$RotationWarperBase@UCylindricalPortraitProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector>::RotationWarperBase<struct cv::detail::CylindricalPortraitProjector>(void)
??0?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::CylindricalProjector>::RotationWarperBase<struct cv::detail::CylindricalProjector>(class cv::detail::RotationWarperBase<struct cv::detail::CylindricalProjector> const &)
??0?$RotationWarperBase@UCylindricalProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::CylindricalProjector>::RotationWarperBase<struct cv::detail::CylindricalProjector>(void)
??0?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@QEAA@AEBV012@@Z;cv::detail::RotationWarperBase<struct cv::detail::FisheyeProjector>::RotationWarperBase<struct cv::detail::FisheyeProjector>(class cv::detail::RotationWarperBase<struct cv::detail::FisheyeProjector> const &)
??0?$RotationWarperBase@UFisheyeProjector@detail@cv@@@detail@cv@@QEAA@XZ;cv::detail::RotationWarperBase<struct cv::detail::FisheyeProjector>::RotationWarperBase<struct cv::detail::FisheyeProjector>(void)
